Name,Description,Combined Group,Unique Machines,Unique UserID, Count F,Count H,EULA Machines
,"",_1,58,55,31,22,53
,"",_3,30,32,20,1,21
NYP,"",_647,29,28,28,1,29
,"",_4,29,22,19,1,20
,"",_9,26,23,12,4,16
Unity,"",_2,25,24,11,0,11
,"",_8,23,24,14,3,17
,"",_6,22,24,13,3,16
,"",_7,20,20,11,5,16
NTU,"",_156,18,17,18,0,18
,"",_11,18,18,14,3,17
,"",_10,17,15,12,1,13
,"",_12,16,15,10,1,11
,"",_5,15,14,10,3,13
,"",_14,14,14,13,0,13
,"",_15,13,14,7,1,8
,"",_17,13,13,7,3,10
NUS,"",_304,12,9,5,0,5
,"",_18,12,12,8,1,9
Mages,"",_126,11,8,11,0,11
Gumi,"",_23,11,11,4,0,4
89trillion.com,"",_19,11,15,10,1,11
,"",_13,11,10,3,4,7
,"",_24,10,10,10,0,10
,"",_21,9,7,8,1,9
Temasek Poly,"",_49,8,8,6,0,6
,"",_16,8,8,1,2,3
Singapore Poly / Chesterfield,"http://chesterfield.sg/
Singapore Polytechnic
",_83,7,5,5,0,5
,"",_28,7,7,4,0,4
Tendays Studio / Ignite VR,"",_228,6,5,2,0,2
IGG,"",_414,6,6,1,0,1
Hiverlab,"https://www.hiverlab.com/
",_78,6,4,2,0,2
Electricsquare,"",_32,6,5,2,0,2
,"",_27,6,6,4,2,6
,"",_31,6,4,3,2,5
White Label Studio,"https://whitelabelstudio.global/
",_134,5,3,4,0,4
SIT,"",_1143,5,4,5,0,5
,"",_25,5,4,5,0,5
Swagsoft,"",_348,4,4,3,0,3
Singnet,"",_51,4,1,4,0,4
Mighty Bear,"",_175,4,4,1,0,1
Meshtint,"",_130,4,2,4,0,4
Koei Tecmo,"",_168,4,4,0,0,0
Autumn Interactive,"",_435,4,4,4,0,4
,"",_34,4,4,3,1,4
,"",_35,4,4,4,0,4
,"",_41,4,4,4,0,4
Vincent Goh,"",_209,3,4,3,0,3
SideFX Studios,"https://genesis.hq.unity3d.com/organizations/1374436136701/
",_129,3,3,0,0,0
Royce Media,"",_1434,3,3,3,0,3
Revez Digital,"http://revezdigital.com/
Plus license
",_36,3,2,2,0,2
Land Shark Games,"",_311,3,3,0,0,0
ITE,"",_602,3,3,3,0,3
Appigniter,"https://www.appigniter.co/
Plus license
",_76,3,2,1,0,1
Anacle,"",_100,3,3,1,0,1
,"",_30,3,3,3,0,3
,"",_42,3,3,3,0,3
,"",_43,3,3,3,0,3
,"",_50,3,3,3,0,3
,"",_74,3,1,3,0,3
,"",_93,3,1,1,0,1
,"",_94,3,3,2,1,3
,"",_95,3,3,3,0,3
,"",_108,3,3,3,0,3
,"",_123,3,1,3,0,3
,"",_133,3,3,3,0,3
,"",_250,3,2,3,0,3
,"",_287,3,2,2,0,2
Yoozoo games,"https://global.yoozoo.com/news/7000056.html
",_1357,2,2,2,0,2
VR Collab,"",_757,2,2,0,0,0
Visenze,"",_496,2,2,2,0,2
Trinax,"",_69,2,1,0,0,0
The Carrot Studio,"",_184,2,2,1,0,1
Taggle Health,"",_1571,2,1,1,0,1
STE Training & Simulation,"[email]	
[email]
[email]
",_61,2,2,1,0,1
StarSprite,"http://starsprite.com/
",_329,2,2,1,0,1
ST Engineering Land Systems,"",_721,2,1,1,0,1
Singapore American School,"",_384,2,1,2,0,2
Presence Pictures VR,"https://app.presencepictures.com.sg/storePages/presenceImages/PresencePicturesAboutUs.pdf#toolbar=0&navpanes=0&scrollbar=0
",_199,2,1,1,0,1
PlayTech Studio,"",_103,2,1,2,0,2
iShorty,"",_72,2,2,1,0,1
https://www.xiibraves.com/,"Org with 11 members
",_792,2,2,2,0,2
Exousia Studios,"",_751,2,2,2,0,2
EON Reality,"",_1461,2,2,0,0,0
Azurite,"",_77,2,2,1,0,1
Aviationlearn.com,"",_863,2,2,1,0,1
Aviation Virtual,"",_364,2,2,1,0,1
A-Star,"https://genesis.hq.unity3d.com/organizations/18966615602330/
",_615,2,2,1,0,1
,"ST Engineering
",_1533,2,1,1,0,1
,"",_29,2,2,2,0,2
,"",_38,2,2,2,0,2
,"",_40,2,2,2,0,2
,"",_46,2,1,2,0,2
,"",_58,2,2,1,1,2
,"",_66,2,2,2,0,2
,"",_86,2,1,2,0,2
,"",_90,2,2,2,0,2
,"",_91,2,2,2,0,2
,"",_99,2,2,1,0,1
,"",_114,2,1,1,1,2
,"",_125,2,2,2,0,2
,"",_127,2,3,2,0,2
,"",_132,2,1,0,0,0
,"",_135,2,1,2,0,2
,"",_140,2,2,1,0,1
,"",_145,2,1,2,0,2
,"",_146,2,2,2,0,2
,"",_147,2,2,2,0,2
,"",_149,2,2,2,0,2
,"",_150,2,2,2,0,2
,"",_151,2,1,2,0,2
,"",_158,2,2,2,0,2
,"",_160,2,2,2,0,2
,"",_165,2,2,0,0,0
,"",_171,2,1,2,0,2
,"",_172,2,1,2,0,2
,"",_173,2,2,2,0,2
,"",_204,2,2,2,0,2
,"",_210,2,1,2,0,2
,"",_213,2,1,2,0,2
,"",_216,2,1,2,0,2
,"",_233,2,1,2,0,2
,"",_234,2,1,2,0,2
,"",_235,2,1,2,0,2
,"",_240,2,2,2,0,2
,"",_241,2,2,2,0,2
,"",_248,2,2,2,0,2
,"",_252,2,2,2,0,2
,"",_255,2,2,1,0,1
,"",_256,2,2,2,0,2
,"",_270,2,1,2,0,2
,"",_271,2,2,2,0,2
,"",_274,2,1,2,0,2
,"",_276,2,1,2,0,2
,"",_277,2,1,2,0,2
,"",_282,2,2,2,0,2
,"",_284,2,2,2,0,2
,"",_295,2,1,2,0,2
,"",_297,2,2,2,0,2
,"",_298,2,1,1,0,1
,"",_299,2,1,2,0,2
,"",_301,2,1,2,0,2
,"",_302,2,2,2,0,2
,"",_307,2,2,1,1,2
,"",_308,2,2,2,0,2
,"",_310,2,1,2,0,2
,"",_313,2,1,2,0,2
,"",_314,2,2,2,0,2
,"",_318,2,1,2,0,2
,"",_322,2,1,2,0,2
,"",_324,2,1,2,0,2
,"",_325,2,1,2,0,2
,"",_331,2,1,2,0,2
,"",_351,2,1,1,0,1
,"",_361,2,1,2,0,2
,"",_376,2,1,2,0,2
,"",_381,2,2,2,0,2
,"",_387,2,2,1,0,1
,"",_388,2,2,2,0,2
,"",_401,2,1,2,0,2
,"",_417,2,1,2,0,2
,"",_423,2,1,2,0,2
,"",_429,2,2,2,0,2
,"",_432,2,2,2,0,2
,"",_434,2,2,2,0,2
,"",_437,2,2,2,0,2
,"",_438,2,2,2,0,2
Terresqual,"",_691,1,1,1,0,1
SUTD,"",_48,1,2,1,0,1
Starstruck Games,"",_1724,1,1,1,0,1
Singapore Poly,"",_1191,1,1,1,0,1
Silversea Media,"https://www.silversea-media.com/
",_420,1,1,0,1,1
Siemens - Lim Riqui,"https://genesis.hq.unity3d.com/users/18966804306463/
",_1927,1,1,1,0,1
Shadowbyte Games,"",_1422,1,1,0,0,0
Pern Jie,"",_573,1,1,1,0,1
Orca Studios,"",_205,1,1,0,0,0
NUS-HCI Lab,"",_1291,1,1,1,0,1
NUS Engineering Design and Innovation Centre,"",_1294,1,1,0,0,0
NTU VR Lab,"",_625,1,1,1,0,1
Nanyang Poly,"",_75,1,1,0,0,0
Mersiva LLP / Iceberg Design,"",_286,1,1,1,0,1
Marina Bay Sands,"[email]
https://genesis.hq.unity3d.com/organizations/18966836212561/
[email]
[email]
",_1169,1,1,1,0,1
Hennery Studio,"",_1393,1,1,1,0,1
GovTech,"[email]
[email]
",_577,1,1,0,0,0
DSTA,"https://genesis.hq.unity3d.com/users/5336777/
",_1818,1,1,1,0,1
DSO HEDP,"",_987,1,1,1,0,1
Cybervision,"",_460,1,1,1,0,1
Bui_Thanh (VN),"",_1201,1,1,0,1,1
Brandon Gui,"",_47,1,1,0,0,0
AAT Training Hub,"",_520,1,1,0,0,0
,"",_26,1,1,1,0,1
,"",_33,1,1,1,0,1
,"",_39,1,1,1,0,1
,"",_44,1,1,1,0,1
,"",_45,1,1,1,0,1
,"",_52,1,1,1,0,1
,"",_53,1,1,1,0,1
,"",_55,1,1,1,0,1
,"",_56,1,2,1,0,1
,"",_57,1,1,1,0,1
,"",_60,1,1,1,0,1
,"",_62,1,1,1,0,1
,"",_64,1,1,1,0,1
,"",_65,1,1,1,0,1
,"",_67,1,1,1,0,1
,"",_68,1,1,1,0,1
,"",_70,1,1,1,0,1
,"",_71,1,1,1,0,1
,"",_73,1,2,1,0,1
,"",_79,1,1,1,0,1
,"",_80,1,1,1,0,1
,"",_81,1,1,0,1,1
,"",_82,1,1,1,0,1
,"",_84,1,1,1,0,1
,"",_85,1,1,1,0,1
,"",_87,1,1,1,0,1
,"",_88,1,2,1,0,1
,"",_89,1,1,1,0,1
,"",_92,1,1,1,0,1
,"",_97,1,1,0,0,0
,"",_98,1,1,1,0,1
,"",_101,1,1,1,0,1
,"",_102,1,1,1,0,1
,"",_104,1,1,1,0,1
,"",_105,1,1,1,0,1
,"",_106,1,1,1,0,1
,"",_107,1,1,1,0,1
,"",_110,1,1,1,0,1
,"",_111,1,1,1,0,1
,"",_112,1,1,1,0,1
,"",_113,1,1,1,0,1
,"",_115,1,1,1,0,1
,"",_116,1,1,1,0,1
,"",_117,1,1,1,0,1
,"",_118,1,1,1,0,1
,"",_119,1,1,0,0,0
,"",_120,1,1,1,0,1
,"",_121,1,1,1,0,1
,"",_122,1,1,1,0,1
,"",_124,1,1,1,0,1
,"",_128,1,1,1,0,1
,"",_131,1,1,1,0,1
,"",_137,1,1,1,0,1
,"",_138,1,1,1,0,1
,"",_139,1,1,1,0,1
,"",_141,1,1,1,0,1
,"",_143,1,1,1,0,1
,"",_144,1,1,1,0,1
,"",_148,1,1,0,0,0
,"",_152,1,1,1,0,1
,"",_153,1,1,1,0,1
,"",_154,1,1,1,0,1
,"",_155,1,1,1,0,1
,"",_157,1,1,1,0,1
,"",_159,1,1,1,0,1
,"",_161,1,1,1,0,1
,"",_162,1,1,1,0,1
,"",_163,1,1,1,0,1
,"",_164,1,1,1,0,1
,"",_166,1,1,1,0,1
,"",_167,1,1,1,0,1
,"",_169,1,1,1,0,1
,"",_170,1,1,1,0,1
,"",_174,1,1,1,0,1
,"",_176,1,1,1,0,1
,"",_177,1,1,1,0,1
,"",_178,1,1,1,0,1
,"",_179,1,1,1,0,1
,"",_180,1,1,1,0,1
,"",_181,1,1,1,0,1
,"",_182,1,1,1,0,1
,"",_183,1,1,0,0,0
,"",_185,1,1,1,0,1
,"",_186,1,1,1,0,1
,"",_187,1,1,1,0,1
,"",_188,1,1,0,0,0
,"",_189,1,1,1,0,1
,"",_190,1,1,1,0,1
,"",_191,1,1,1,0,1
,"",_192,1,1,1,0,1
,"",_193,1,1,1,0,1
,"",_194,1,1,1,0,1
,"",_195,1,1,0,0,0
,"",_197,1,1,1,0,1
,"",_198,1,1,1,0,1
,"",_201,1,1,1,0,1
,"",_202,1,1,1,0,1
,"",_203,1,1,1,0,1
,"",_206,1,1,1,0,1
,"",_208,1,1,1,0,1
,"",_211,1,1,1,0,1
,"",_212,1,1,1,0,1
,"",_215,1,1,1,0,1
,"",_217,1,1,1,0,1
,"",_218,1,1,1,0,1
,"",_219,1,1,1,0,1
,"",_221,1,1,1,0,1
,"",_222,1,1,0,0,0
,"",_223,1,1,0,0,0
,"",_224,1,1,1,0,1
,"",_225,1,1,1,0,1
,"",_226,1,1,1,0,1
,"",_227,1,1,1,0,1
,"",_229,1,1,1,0,1
,"",_230,1,1,0,0,0
,"",_231,1,1,1,0,1
,"",_232,1,1,1,0,1
,"",_236,1,1,1,0,1
,"",_237,1,1,1,0,1
,"",_239,1,1,1,0,1
,"",_242,1,1,1,0,1
,"",_243,1,1,1,0,1
,"",_244,1,1,1,0,1
,"",_245,1,1,0,0,0
,"",_246,1,1,1,0,1
,"",_247,1,1,1,0,1
,"",_249,1,1,1,0,1
,"",_251,1,1,1,0,1
,"",_253,1,1,1,0,1
,"",_254,1,1,1,0,1
,"",_257,1,1,0,0,0
,"",_258,1,1,1,0,1
,"",_260,1,1,1,0,1
,"",_261,1,1,1,0,1
,"",_262,1,1,1,0,1
,"",_263,1,1,1,0,1
,"",_264,1,1,1,0,1
,"",_265,1,1,1,0,1
,"",_266,1,1,1,0,1
,"",_267,1,1,1,0,1
,"",_268,1,1,0,0,0
,"",_269,1,1,1,0,1
,"",_272,1,1,1,0,1
,"",_273,1,1,1,0,1
,"",_275,1,1,1,0,1
,"",_278,1,1,1,0,1
,"",_279,1,1,1,0,1
,"",_280,1,1,1,0,1
,"",_283,1,1,1,0,1
,"",_285,1,1,1,0,1
,"",_288,1,1,1,0,1
,"",_289,1,1,1,0,1
,"",_290,1,1,1,0,1
,"",_291,1,1,0,0,0
,"",_292,1,1,1,0,1
,"",_293,1,1,0,0,0
,"",_294,1,1,1,0,1
,"",_296,1,1,1,0,1
,"",_300,1,1,0,0,0
,"",_305,1,1,1,0,1
,"",_306,1,1,1,0,1
,"",_309,1,1,1,0,1
,"",_312,1,1,1,0,1
,"",_315,1,1,1,0,1
,"",_316,1,1,1,0,1
,"",_317,1,1,1,0,1
,"",_319,1,1,1,0,1
,"",_320,1,1,0,0,0
,"",_326,1,1,1,0,1
,"",_327,1,1,1,0,1
,"",_328,1,1,1,0,1
,"",_330,1,1,1,0,1
,"",_332,1,1,0,0,0
,"",_333,1,1,1,0,1
,"",_334,1,1,1,0,1
,"",_335,1,1,1,0,1
,"",_336,1,1,1,0,1
,"",_337,1,1,1,0,1
,"",_338,1,1,1,0,1
,"",_339,1,1,1,0,1
,"",_340,1,1,1,0,1
,"",_341,1,1,1,0,1
,"",_343,1,1,1,0,1
,"",_344,1,1,0,1,1
,"",_345,1,2,1,0,1
,"",_346,1,1,1,0,1
,"",_347,1,1,0,0,0
,"",_349,1,1,1,0,1
,"",_350,1,1,1,0,1
,"",_352,1,1,1,0,1
,"",_353,1,1,0,0,0
,"",_354,1,1,1,0,1
,"",_355,1,1,1,0,1
,"",_357,1,1,1,0,1
,"",_358,1,1,1,0,1
,"",_359,1,1,1,0,1
,"",_360,1,1,1,0,1
,"",_362,1,1,1,0,1
,"",_363,1,1,1,0,1
,"",_365,1,1,1,0,1
,"",_366,1,1,1,0,1
,"",_367,1,1,1,0,1
,"",_368,1,1,1,0,1
,"",_369,1,1,0,0,0
,"",_370,1,1,1,0,1
,"",_372,1,1,1,0,1
,"",_373,1,1,1,0,1
,"",_374,1,1,1,0,1
,"",_375,1,1,1,0,1
,"",_377,1,1,1,0,1
,"",_378,1,1,1,0,1
,"",_379,1,1,0,0,0
,"",_380,1,1,1,0,1
,"",_382,1,1,1,0,1
,"",_383,1,1,1,0,1
,"",_385,1,1,1,0,1
,"",_386,1,1,1,0,1
,"",_389,1,1,1,0,1
,"",_390,1,1,1,0,1
,"",_392,1,1,1,0,1
,"",_393,1,1,1,0,1
,"",_394,1,1,1,0,1
,"",_395,1,1,1,0,1
,"",_396,1,1,1,0,1
,"",_397,1,1,1,0,1
,"",_399,1,1,1,0,1
,"",_400,1,1,1,0,1
,"",_402,1,1,1,0,1
,"",_403,1,1,1,0,1
,"",_405,1,2,1,0,1
,"",_406,1,1,1,0,1
,"",_407,1,1,0,1,1
,"",_409,1,1,1,0,1
,"",_410,1,1,1,0,1
,"",_411,1,1,1,0,1
,"",_412,1,1,1,0,1
,"",_413,1,1,1,0,1
,"",_415,1,1,1,0,1
,"",_416,1,1,1,0,1
,"",_418,1,1,1,0,1
,"",_419,1,1,1,0,1
,"",_421,1,1,0,0,0
,"",_422,1,1,1,0,1
,"",_424,1,1,1,0,1
,"",_426,1,1,1,0,1
,"",_427,1,1,1,0,1
,"",_428,1,1,1,0,1
,"",_430,1,1,1,0,1
,"",_433,1,1,1,0,1
,"",_436,1,1,1,0,1
,"",_439,1,1,1,0,1
,"",_440,1,1,1,0,1
,"",_441,1,1,1,0,1
,"",_442,1,1,1,0,1
,"",_444,1,1,1,0,1
,"",_445,1,1,1,0,1
,"",_446,1,1,1,0,1
,"",_447,1,1,1,0,1
,"",_448,1,1,1,0,1
,"",_449,1,1,1,0,1
,"",_450,1,1,1,0,1
,"",_451,1,1,1,0,1
,"",_452,1,1,1,0,1
,"",_453,1,1,1,0,1
,"",_454,1,1,1,0,1
,"",_455,1,1,1,0,1
,"",_456,1,1,1,0,1
,"",_457,1,1,1,0,1
,"",_458,1,1,1,0,1
,"",_459,1,1,1,0,1
,"",_461,1,1,1,0,1
,"",_462,1,1,1,0,1
,"",_463,1,1,1,0,1
,"",_464,1,1,1,0,1
,"",_465,1,1,1,0,1
,"",_466,1,1,1,0,1
,"",_467,1,1,1,0,1
,"",_468,1,1,1,0,1
,"",_469,1,1,1,0,1
,"",_470,1,1,1,0,1
,"",_471,1,1,1,0,1
,"",_472,1,1,1,0,1
,"",_473,1,1,1,0,1
,"",_474,1,1,1,0,1
,"",_475,1,1,1,0,1
,"",_476,1,1,1,0,1
,"",_477,1,1,1,0,1
,"",_478,1,1,1,0,1
,"",_479,1,1,1,0,1
,"",_480,1,1,1,0,1
,"",_482,1,1,1,0,1
,"",_483,1,1,1,0,1
,"",_484,1,1,1,0,1
,"",_485,1,1,1,0,1
,"",_486,1,1,1,0,1
,"",_487,1,1,1,0,1
,"",_488,1,1,1,0,1
,"",_489,1,1,1,0,1
,"",_490,1,1,1,0,1
,"",_491,1,1,1,0,1
,"",_492,1,1,1,0,1
,"",_493,1,1,1,0,1
,"",_494,1,1,1,0,1
,"",_495,1,1,1,0,1
,"",_497,1,1,1,0,1
,"",_498,1,1,0,0,0
,"",_499,1,1,1,0,1
,"",_500,1,1,1,0,1
,"",_501,1,1,1,0,1
,"",_502,1,1,1,0,1
,"",_503,1,1,1,0,1
,"",_504,1,1,1,0,1
,"",_505,1,1,1,0,1
,"",_506,1,1,1,0,1
,"",_507,1,1,1,0,1
,"",_508,1,1,1,0,1
,"",_509,1,1,1,0,1
,"",_510,1,1,1,0,1
,"",_511,1,1,1,0,1
,"",_512,1,1,1,0,1
,"",_513,1,1,1,0,1
,"",_514,1,1,1,0,1
,"",_515,1,1,1,0,1
,"",_516,1,1,1,0,1
,"",_517,1,1,1,0,1
,"",_518,1,1,1,0,1
,"",_519,1,1,1,0,1
,"",_522,1,1,1,0,1
,"",_523,1,1,1,0,1
,"",_524,1,1,1,0,1
,"",_525,1,1,1,0,1
,"",_526,1,1,1,0,1
,"",_527,1,1,1,0,1
,"",_528,1,1,1,0,1
,"",_529,1,1,1,0,1
,"",_530,1,1,1,0,1
,"",_531,1,1,1,0,1
,"",_532,1,1,1,0,1
,"",_533,1,1,1,0,1
,"",_534,1,1,0,1,1
,"",_535,1,1,1,0,1
,"",_536,1,1,1,0,1
,"",_537,1,1,1,0,1
,"",_538,1,1,1,0,1
,"",_539,1,1,1,0,1
,"",_540,1,1,1,0,1
,"",_541,1,1,1,0,1
,"",_542,1,1,1,0,1
,"",_543,1,1,1,0,1
,"",_544,1,1,0,0,0
,"",_545,1,1,1,0,1
,"",_546,1,1,0,0,0
,"",_547,1,1,1,0,1
,"",_548,1,1,0,1,1
,"",_549,1,1,1,0,1
,"",_550,1,1,0,1,1
,"",_551,1,1,1,0,1
,"",_552,1,1,1,0,1
,"",_553,1,1,0,0,0
,"",_554,1,1,1,0,1
,"",_555,1,1,1,0,1
,"",_556,1,1,0,1,1
,"",_557,1,1,1,0,1
,"",_558,1,1,1,0,1
,"",_559,1,1,1,0,1
,"",_560,1,1,1,0,1
,"",_561,1,1,1,0,1
,"",_562,1,1,1,0,1
,"",_563,1,1,0,1,1
,"",_564,1,1,1,0,1
,"",_565,1,1,1,0,1
,"",_566,1,1,1,0,1
,"",_567,1,1,1,0,1
,"",_568,1,1,1,0,1
,"",_569,1,1,1,0,1
,"",_570,1,1,1,0,1
,"",_571,1,1,1,0,1
,"",_572,1,1,1,0,1
,"",_574,1,1,1,0,1
,"",_575,1,1,1,0,1
,"",_576,1,1,1,0,1
,"",_578,1,1,1,0,1
,"",_579,1,1,1,0,1
,"",_581,1,1,1,0,1
,"",_582,1,1,1,0,1
,"",_583,1,1,1,0,1
,"",_584,1,1,1,0,1
,"",_585,1,1,1,0,1
,"",_586,1,1,1,0,1
,"",_587,1,1,1,0,1
,"",_588,1,1,1,0,1
,"",_589,1,1,1,0,1
,"",_590,1,1,1,0,1
,"",_591,1,1,0,0,0
,"",_592,1,1,0,0,0
,"",_593,1,1,1,0,1
,"",_594,1,1,1,0,1
,"",_595,1,1,1,0,1
,"",_596,1,1,1,0,1
,"",_597,1,1,0,0,0
,"",_598,1,1,1,0,1
,"",_599,1,1,1,0,1
,"",_600,1,1,1,0,1
,"",_601,1,1,1,0,1
,"",_603,1,1,1,0,1
,"",_604,1,1,1,0,1
,"",_605,1,1,1,0,1
,"",_606,1,1,1,0,1
,"",_607,1,1,0,1,1
,"",_608,1,1,0,0,0
,"",_609,1,1,1,0,1
,"",_610,1,1,1,0,1
,"",_611,1,1,1,0,1
,"",_612,1,1,1,0,1
,"",_613,1,1,1,0,1
,"",_614,1,1,1,0,1
,"",_616,1,1,0,0,0
,"",_617,1,1,1,0,1
,"",_618,1,1,1,0,1
,"",_619,1,1,0,0,0
,"",_620,1,1,0,0,0
,"",_621,1,1,1,0,1
,"",_622,1,1,1,0,1
,"",_623,1,1,1,0,1
,"",_624,1,1,1,0,1
,"",_626,1,1,1,0,1
,"",_627,1,1,1,0,1
,"",_628,1,1,1,0,1
,"",_630,1,1,0,0,0
,"",_631,1,1,0,0,0
